gender,nationality,place_of_birth,stage_id,grade_id,section_id,topic,semester,relation,parent_answering_survey,parent_school_satisfaction,student_absence_days,raised_hands,visited_resources,announcements_view,discussion,class
1,1,1,2,0,0,3,0,0,1,1,0,16,14,6,20,1
1,2,2,2,0,1,3,0,0,1,1,0,19,5,4,1,1
1,1,1,2,0,0,3,0,0,1,1,0,5,2,6,5,1
1,1,1,2,0,0,3,0,0,1,1,1,28,60,19,50,2
0,2,2,2,0,0,3,0,0,0,1,1,27,22,22,40,2
0,0,0,1,1,0,2,0,1,0,1,0,21,10,28,20,1
1,1,1,0,0,0,1,0,0,1,1,1,50,70,32,40,2
1,2,2,0,0,0,1,0,1,1,1,1,80,90,70,80,0
1,1,1,0,0,0,1,0,0,1,0,1,17,13,16,12,2
1,1,1,0,0,0,1,0,0,0,0,0,0,5,7,2,1
1,1,1,0,0,0,2,0,0,0,0,0,13,5,18,19,1
0,1,1,0,0,0,2,0,0,0,0,0,25,10,19,30,2
0,2,2,0,0,0,2,0,1,1,1,1,65,75,23,80,0
0,2,2,0,0,0,1,0,1,1,1,1,70,69,35,30,0
1,0,0,2,0,0,1,0,0,0,0,1,39,40,11,33,2
1,0,0,2,0,0,1,0,0,1,1,0,22,30,10,12,1
1,1,1,2,0,0,1,0,0,1,1,1,29,22,9,20,2
1,1,1,2,0,0,3,0,0,0,0,1,11,2,2,8,1
0,1,1,2,0,0,2,0,0,1,0,0,19,30,26,19,2
1,1,1,2,0,1,1,0,0,0,0,1,12,0,6,13,1
1,0,0,2,0,0,0,0,1,1,1,1,50,90,29,60,2
1,2,2,0,0,0,1,0,1,1,1,1,15,70,37,44,2
1,1,1,0,0,0,1,0,0,1,1,1,20,80,33,33,2
1,1,1,0,0,0,0,0,0,0,0,0,13,3,11,9,1
0,2,2,2,0,1,3,0,1,1,0,1,80,90,49,55,0
1,1,1,2,0,0,3,0,0,1,0,1,8,15,10,40,1
1,1,1,1,1,0,1,0,0,0,0,0,8,25,1,70,1
1,1,1,1,1,1,1,0,0,1,1,0,7,5,2,80,1
1,1,1,1,1,1,1,0,0,0,1,0,7,4,10,50,2
1,1,1,1,1,1,1,0,0,1,1,0,50,70,50,10,0
1,1,1,1,1,1,1,0,0,0,0,0,1,0,1,12,1
1,2,2,1,1,1,1,0,0,1,1,1,70,12,40,50,0
1,1,1,1,1,1,1,0,0,0,0,1,19,70,3,50,1
0,1,1,1,1,1,1,0,0,0,0,1,3,12,4,33,1
1,1,1,1,1,1,1,0,0,1,1,0,5,20,1,50,1
1,1,1,1,1,1,1,0,0,1,1,0,4,8,10,60,1
1,1,1,1,1,1,1,0,0,1,1,1,80,90,55,19,0
0,1,1,1,1,1,1,0,0,1,1,1,50,70,19,15,0
1,2,2,1,1,1,1,0,0,1,1,1,55,89,40,40,0
0,1,1,1,1,1,1,0,0,0,1,0,80,44,35,10,1
0,1,1,1,1,1,1,0,0,0,0,1,100,80,2,70,0
0,1,1,1,1,2,1,0,0,1,1,1,14,60,11,75,0
0,1,1,1,1,1,1,0,0,0,0,1,6,2,38,12,2
0,1,1,1,1,2,1,0,0,0,0,1,10,3,0,30,2
1,1,1,1,1,1,1,0,0,1,0,0,50,7,9,50,2
1,1,1,1,1,1,1,0,0,1,0,1,50,90,40,90,2
0,1,1,1,1,1,1,0,1,1,1,1,70,92,50,7,0
0,1,1,1,1,1,1,0,0,0,0,0,2,6,2,8,1
1,1,1,1,1,1,1,0,0,0,0,0,1,7,6,10,1
1,1,1,1,1,1,1,0,0,1,1,0,0,12,3,3,2
0,1,1,1,1,1,1,0,0,1,1,0,0,0,5,80,1
0,1,1,1,1,1,1,0,0,1,1,1,12,26,7,40,2
1,1,1,1,1,1,1,0,0,1,0,1,70,90,41,33,0
1,2,2,1,1,1,1,0,0,0,0,0,7,12,5,3,2
1,1,1,1,1,1,1,0,0,0,0,1,90,70,30,14,2
0,0,0,1,1,1,1,0,1,1,1,1,70,88,55,40,0
1,1,1,1,1,2,1,0,0,0,1,1,77,80,51,80,2
1,1,1,1,1,1,1,0,0,0,0,0,2,5,3,50,1
1,1,1,1,1,1,1,0,0,0,0,0,25,27,0,69,1
1,1,1,1,1,1,1,0,0,0,0,0,11,2,0,50,1
1,1,1,1,1,1,1,0,0,1,1,0,0,8,11,70,1
0,1,1,1,1,2,1,0,1,1,1,0,77,80,12,19,2
0,1,1,1,1,2,1,0,1,0,1,1,25,29,40,17,0
0,1,1,1,1,2,1,0,1,1,1,0,24,35,23,22,2
1,1,1,1,1,2,1,0,0,0,0,1,60,60,3,60,2
1,1,1,1,1,2,1,0,1,1,1,1,21,12,0,50,2
1,1,1,1,1,2,1,0,1,0,0,0,0,4,8,30,1
0,1,1,1,1,1,1,0,0,1,1,0,66,90,55,12,2
0,2,2,1,1,1,1,0,0,1,1,1,70,98,7,5,2
1,1,1,1,1,2,1,0,0,1,0,1,0,6,4,15,1
1,1,1,1,1,1,1,0,0,0,1,0,12,30,0,17,1
0,2,2,1,1,2,1,0,0,1,1,1,2,9,7,55,2
1,1,1,1,1,1,1,0,0,0,0,0,55,33,6,9,1
1,1,1,1,1,2,1,0,0,0,0,1,12,10,20,16,1
1,1,1,1,1,1,1,0,0,1,1,1,70,90,2,2,1
0,1,1,1,1,2,1,0,0,0,0,0,7,9,5,30,1
1,0,0,1,1,2,1,0,0,1,1,1,80,42,20,50,2
1,1,1,1,1,2,1,1,0,0,0,0,0,3,10,3,1
1,1,1,1,1,0,1,1,0,1,1,0,12,60,0,70,1
1,1,1,2,0,0,0,1,0,1,1,1,80,80,15,70,0
0,2,2,2,0,0,0,1,1,1,1,1,70,80,95,70,0
0,1,2,0,0,0,0,1,1,1,1,1,70,80,95,70,0
0,1,2,0,0,0,0,0,1,0,0,1,60,80,50,40,2
0,0,2,2,0,0,0,0,1,0,0,1,100,80,95,90,0
1,0,2,2,0,0,0,0,1,0,0,1,100,85,85,70,2
1,2,2,2,0,0,0,0,0,1,0,0,10,60,5,20,1
1,2,2,2,0,0,0,1,0,0,0,0,19,65,50,10,1
1,2,2,2,0,0,0,1,0,1,1,1,10,75,55,11,2
1,1,1,2,0,0,0,1,0,1,1,1,80,90,55,19,0
1,1,1,2,0,0,0,1,0,0,0,0,10,10,15,19,1
1,2,2,2,0,0,0,1,0,1,0,1,70,75,55,11,2
0,2,2,2,0,0,0,1,1,1,1,1,100,75,50,70,0
0,2,2,2,0,0,0,1,0,0,0,1,10,79,30,30,2
0,0,0,2,0,0,0,1,0,0,0,1,60,55,30,40,2
0,0,2,2,0,0,0,1,1,1,0,1,100,75,50,70,0
1,2,2,0,0,0,0,1,0,1,1,1,80,80,51,59,0
1,2,2,0,0,0,3,1,0,1,1,1,23,63,71,89,2
0,2,2,0,0,1,3,1,0,1,0,1,100,91,98,40,0
1,2,2,0,0,1,2,1,0,0,0,0,10,51,40,40,1
1,2,2,0,0,1,2,1,0,0,0,0,70,50,33,41,2
1,2,2,0,0,1,3,1,0,1,0,1,70,58,73,91,0
0,2,2,0,0,1,2,1,0,1,1,1,70,50,30,49,2
1,2,2,0,0,1,3,1,0,0,1,1,70,50,33,40,2
1,2,1,2,0,1,3,1,0,0,0,0,22,51,48,10,1
0,1,1,2,0,1,3,1,0,1,1,1,62,68,48,80,2
0,0,0,2,0,1,3,1,1,1,1,1,82,89,58,50,0
1,0,0,2,0,1,3,1,1,0,0,1,72,80,58,66,2
0,0,0,1,1,1,2,1,1,0,0,1,70,82,3,73,0
0,0,2,1,1,1,2,1,1,0,0,0,60,82,93,43,2
1,0,0,1,1,1,2,1,1,1,1,0,55,72,83,14,2
0,2,2,1,1,1,2,1,1,1,1,1,72,65,73,66,0
1,1,1,1,1,1,2,1,1,0,0,1,51,82,53,43,2
1,2,2,1,1,1,2,1,1,1,1,1,80,92,83,43,0
1,1,1,1,1,1,2,1,1,1,1,1,60,52,23,33,0
1,1,1,1,1,1,2,1,1,0,0,1,30,12,29,23,2
1,1,1,1,1,1,2,1,0,1,1,1,40,62,83,33,0
1,1,1,1,1,1,2,1,1,0,1,1,60,52,23,33,2
1,2,2,1,1,1,2,1,1,0,1,0,20,22,53,13,1
1,2,2,1,1,1,2,1,1,1,1,0,20,52,23,33,1
0,0,0,1,1,1,2,1,0,1,0,0,50,62,73,43,2
1,2,2,1,1,1,2,1,0,0,0,0,10,2,13,53,1
1,2,2,1,1,1,2,1,1,1,0,1,60,52,23,33,0
0,2,2,1,1,1,2,1,1,1,0,1,15,52,83,11,2
0,2,2,1,1,1,2,1,1,1,0,1,80,42,33,13,0
1,2,2,1,1,1,2,1,1,0,0,1,40,51,20,33,2
0,2,2,1,1,1,2,1,0,1,0,1,60,70,63,93,0
1,0,0,1,1,1,2,1,0,0,0,0,50,62,13,33,1
1,1,1,2,0,0,2,1,1,1,0,1,85,75,62,53,0
0,2,2,2,0,0,2,1,0,0,0,1,25,15,32,53,2
1,2,2,2,0,0,2,1,1,0,0,0,10,35,30,13,1
1,2,0,2,0,0,2,1,1,1,1,1,87,65,82,33,0
1,1,1,2,0,0,2,1,1,1,1,1,85,15,22,53,2
0,1,1,2,0,0,2,1,0,1,1,1,80,71,52,51,2
1,1,1,2,0,0,2,1,1,1,1,1,75,71,72,53,0
0,1,1,2,0,0,2,1,0,0,0,1,85,66,12,23,2
1,1,1,2,0,0,2,1,0,0,0,1,23,25,32,53,1
1,1,1,2,0,0,2,1,0,1,1,0,15,25,37,13,1
1,1,1,2,0,0,2,1,1,1,1,1,95,91,62,53,2
1,2,2,2,0,0,2,1,1,0,0,1,81,75,62,53,2
1,2,2,2,0,0,2,1,1,0,0,1,53,75,72,23,2
1,1,1,2,0,0,2,1,0,1,1,1,15,43,42,33,2
1,1,1,2,0,0,2,1,1,1,1,1,92,65,62,53,0
1,1,1,2,0,0,2,1,1,0,0,1,83,75,62,53,0
1,2,2,2,0,1,2,1,0,0,0,0,27,15,42,53,1
1,1,1,2,0,1,2,1,0,0,0,1,45,95,12,13,2
1,1,1,2,0,1,2,1,1,1,0,1,15,90,52,83,0
0,2,2,2,0,0,2,1,1,1,1,1,45,58,52,43,0
1,1,1,2,0,1,2,1,0,1,1,1,25,5,12,33,2
0,1,1,2,0,1,2,1,0,1,0,1,22,51,42,40,2
1,0,0,2,0,1,2,1,0,0,0,0,29,10,12,24,1
0,2,2,2,0,1,2,1,1,1,0,0,72,51,42,24,0
1,1,1,2,0,1,2,1,0,1,1,1,67,31,42,14,2
1,1,1,2,0,2,2,1,0,1,1,1,17,21,42,14,2
1,2,2,2,0,2,2,1,1,0,0,1,27,41,49,14,2
1,1,1,2,0,2,2,1,0,0,0,1,70,81,39,84,2
1,0,2,2,0,2,2,1,1,1,1,1,27,90,82,14,0
1,1,1,2,0,2,2,1,0,0,0,1,17,61,42,14,2
1,2,2,2,0,2,2,1,1,1,1,1,87,81,42,19,0
1,2,2,2,0,2,2,1,0,0,0,0,7,61,22,14,1
1,1,1,2,0,2,2,1,0,0,0,0,17,50,2,4,1
1,1,1,2,0,2,2,1,0,0,1,0,5,21,42,14,1
1,2,2,2,0,2,2,1,1,1,0,0,27,41,32,61,2
0,0,1,2,0,2,2,1,0,1,1,1,87,88,40,10,2
1,1,1,2,0,2,2,1,1,1,0,1,96,61,42,94,0
1,1,1,2,0,2,2,1,1,1,1,1,57,51,46,34,2
1,2,2,2,0,2,2,1,0,1,1,1,77,69,41,13,2
1,2,2,2,0,2,2,1,0,0,1,1,80,51,40,24,2
1,1,1,2,0,1,2,1,0,1,0,1,62,61,82,40,2
1,1,1,2,0,0,2,1,1,1,1,1,72,83,12,90,0
1,1,1,2,0,1,2,1,1,1,0,1,87,81,22,70,0
1,1,1,2,0,0,2,1,1,0,0,1,72,90,12,30,2
1,1,1,2,0,1,2,1,0,0,0,1,2,11,62,30,1
1,1,1,2,0,0,2,1,0,1,1,1,5,3,2,10,1
1,1,1,0,0,1,3,1,1,1,1,0,73,84,77,81,0
1,1,1,2,0,0,2,1,0,0,0,0,5,17,21,10,1
1,2,2,2,0,0,2,1,1,0,0,0,51,42,12,29,2
1,2,0,2,0,0,2,1,0,1,1,0,9,7,21,20,1
1,2,2,2,0,0,0,0,0,1,1,0,19,72,15,50,2
0,0,0,2,0,1,3,1,1,1,1,0,32,80,58,46,2
1,1,1,2,0,1,3,1,1,1,1,0,32,60,58,66,2
1,1,1,2,0,1,3,1,0,0,0,0,12,8,18,26,1
1,0,0,2,0,1,3,1,0,0,0,0,52,10,13,6,1
1,1,1,2,0,1,3,1,0,1,1,0,72,80,58,66,2
0,1,1,2,0,1,3,1,1,1,1,0,72,80,58,66,2
1,2,2,2,0,1,3,1,1,1,1,1,92,80,88,76,0
1,1,1,2,0,1,3,1,1,1,0,1,72,80,98,96,0
1,2,2,2,0,1,3,1,0,1,1,1,72,80,58,86,2
1,1,1,2,0,1,3,1,0,0,0,0,22,20,18,6,1
1,2,1,2,0,1,3,1,0,0,0,0,12,20,38,46,2
1,1,1,2,0,1,1,1,1,1,0,1,70,92,83,85,0
0,1,1,2,1,0,1,1,0,1,0,1,50,40,52,66,2
0,1,1,2,1,0,3,1,0,1,1,1,80,94,62,77,0
0,1,1,2,1,0,3,1,0,0,0,0,87,48,82,96,2
0,1,1,2,1,0,0,1,0,0,0,0,70,40,2,16,1
1,1,1,1,1,0,1,1,0,0,1,0,65,86,62,40,2
1,1,1,1,1,0,3,1,0,1,1,1,15,6,32,40,0
1,2,2,1,1,0,2,1,1,0,1,0,19,74,32,17,1
0,1,1,1,1,0,3,1,0,0,0,1,69,76,82,94,2
1,1,1,1,1,0,2,1,0,0,0,0,39,26,12,44,1
1,1,1,1,1,0,2,1,0,1,1,1,59,97,42,70,0
1,1,1,1,1,0,0,1,0,1,1,1,10,17,12,40,0
0,1,1,1,1,0,0,1,1,0,1,1,80,87,72,60,0
0,1,1,1,1,0,0,1,0,0,1,1,70,99,66,65,2
0,1,1,1,1,0,0,1,0,1,1,1,80,97,86,95,2
1,1,1,1,1,0,2,1,1,0,0,0,69,34,12,17,1
1,1,1,1,1,0,0,1,0,0,0,0,10,17,12,14,1
1,1,1,1,1,0,0,1,0,1,0,0,61,97,82,64,2
0,1,1,1,1,0,0,1,1,1,1,0,21,27,52,34,2
1,2,2,1,1,0,3,1,1,0,0,0,49,94,42,7,2
0,0,0,2,1,0,2,0,1,0,0,1,70,64,42,32,2
0,0,0,2,1,0,2,1,1,0,0,1,79,84,82,37,0
1,0,0,2,1,0,2,0,0,1,1,0,19,80,12,17,2
1,0,0,2,1,0,2,1,0,1,1,0,11,70,32,29,2
1,0,0,2,1,0,2,0,0,1,0,0,10,8,10,10,2
1,0,0,2,1,0,2,1,0,1,0,0,18,28,40,20,2
0,0,0,2,1,0,2,0,1,0,1,1,90,84,52,30,0
0,0,0,2,1,0,2,1,1,0,1,1,92,81,32,36,2
1,0,0,2,1,0,2,0,0,0,0,1,42,21,2,16,2
1,0,0,2,1,0,2,1,0,0,0,1,22,20,6,26,0
0,2,2,2,1,0,2,0,1,1,1,1,95,82,82,70,0
0,2,2,2,1,0,2,1,1,1,1,1,90,62,80,60,0
1,2,0,2,1,0,2,0,1,1,1,1,72,21,22,26,0
1,2,0,2,1,0,2,1,1,1,1,1,92,31,42,27,0
1,2,0,2,1,0,2,0,1,0,1,1,82,31,52,25,2
1,2,0,2,1,0,2,1,1,0,1,1,72,41,46,27,2
1,2,2,2,1,0,2,0,1,0,1,1,74,71,56,37,0
1,2,2,2,1,0,2,1,1,0,1,1,74,60,56,37,0
0,0,0,2,1,0,2,0,1,0,1,1,95,94,72,80,0
0,0,0,2,1,0,2,1,1,0,1,1,97,87,82,86,0
1,0,0,2,1,0,2,0,0,0,0,0,40,38,32,36,2
1,0,0,2,1,0,2,1,0,1,0,0,41,39,35,39,2
0,0,0,2,1,0,2,0,1,1,1,1,51,79,85,89,0
0,0,0,2,1,0,2,1,1,1,1,1,81,79,91,85,0
1,2,0,2,1,0,2,0,1,1,1,1,71,70,65,69,2
1,2,0,2,1,0,2,1,1,1,1,1,75,71,76,80,2
0,0,0,1,1,0,3,0,0,0,0,0,49,36,32,44,1
0,0,0,1,1,0,3,1,0,0,0,0,42,24,12,24,1
0,2,2,1,1,0,3,0,1,1,1,1,90,86,82,74,0
0,2,2,1,1,0,3,1,1,1,1,1,62,64,72,84,0
1,2,2,1,1,0,3,0,0,1,1,0,90,86,82,74,2
1,2,2,1,1,0,3,1,0,1,1,0,62,64,72,84,2
0,0,0,1,1,0,3,0,1,0,1,1,98,87,86,84,0
0,0,0,1,1,0,3,1,1,0,1,1,72,74,82,89,0
1,0,0,1,1,0,3,0,0,0,1,0,18,17,26,34,2
1,0,0,1,1,0,3,1,0,0,1,0,32,14,32,29,2
1,0,0,1,1,0,3,0,0,0,0,0,10,12,20,13,1
1,0,0,1,1,0,3,1,0,0,0,0,22,34,15,9,1
0,0,0,1,1,1,3,0,1,0,0,1,11,20,21,23,2
0,0,0,1,1,1,3,1,1,0,0,1,12,44,25,39,2
0,0,0,1,1,1,3,0,0,1,0,1,15,50,24,43,2
0,0,0,1,1,1,3,1,0,1,0,1,32,44,29,89,2
1,0,0,1,1,1,3,0,1,1,1,1,65,59,74,83,0
1,0,0,1,1,1,3,1,1,1,1,1,72,64,59,89,0
1,2,0,1,1,1,3,0,1,1,1,0,95,57,74,89,2
1,2,0,1,1,1,3,1,1,1,1,0,82,84,79,79,2
1,0,0,1,1,1,3,0,0,0,1,0,25,29,34,33,2
1,0,0,1,1,1,3,1,0,0,1,0,42,34,29,39,2
0,0,0,1,1,1,3,0,1,1,1,1,55,79,44,43,0
0,0,0,1,1,1,3,1,1,1,1,1,62,64,69,49,0
0,0,2,1,1,1,3,0,1,1,1,1,78,88,74,83,0
0,0,2,1,1,1,3,1,1,1,1,1,72,84,89,89,0
1,0,0,1,1,0,2,0,1,1,1,1,60,92,83,23,0
1,0,0,1,1,0,2,1,1,1,1,1,50,90,83,13,0
0,0,0,1,1,0,2,0,1,1,1,1,60,97,13,3,0
0,0,0,1,1,0,2,1,1,1,1,1,50,95,23,10,0
0,0,0,1,1,0,2,0,1,1,1,0,60,87,23,11,2
0,0,0,1,1,0,2,1,1,1,1,0,50,80,20,15,2
1,0,0,1,1,0,2,0,0,0,0,0,10,15,10,21,1
1,0,0,1,1,0,2,1,0,0,0,0,30,10,20,5,1
1,2,2,1,1,0,2,0,0,0,0,1,24,35,18,31,2
1,2,2,1,1,0,2,1,0,0,0,1,27,20,33,35,2
0,0,2,1,1,0,2,0,1,1,1,1,80,77,63,83,2
0,0,2,1,1,0,2,1,1,1,1,1,75,85,73,80,2
1,0,0,1,1,0,2,0,0,0,1,0,40,7,50,41,1
1,0,0,1,1,0,2,1,0,0,1,0,35,2,29,33,1
0,0,0,1,1,0,2,0,1,0,1,1,10,90,30,21,2
0,0,0,1,1,0,2,1,1,0,1,1,25,80,29,23,2
1,2,2,1,1,0,2,0,1,0,1,0,10,8,9,3,1
1,2,2,1,1,0,2,1,1,0,1,0,15,7,12,7,1
0,2,0,1,1,0,2,0,1,0,1,1,70,90,20,21,2
0,2,0,1,1,0,2,1,1,0,1,1,75,80,15,20,2
0,2,0,1,1,1,2,0,0,0,1,1,78,98,10,11,2
0,2,0,1,1,1,2,1,0,0,1,1,79,89,11,14,2
0,2,2,1,1,1,2,0,0,0,1,1,16,90,15,11,2
0,2,2,1,1,1,2,1,0,0,1,1,17,80,13,10,2
1,0,0,1,1,1,2,0,1,0,0,1,40,87,50,41,2
1,0,0,1,1,1,2,1,1,0,0,1,35,92,29,33,2
0,0,0,1,1,1,2,0,1,0,1,1,14,97,15,14,0
0,0,0,1,1,1,2,0,1,0,1,1,13,82,20,30,0
0,0,0,1,1,1,2,1,1,0,1,1,24,97,15,14,0
0,0,0,1,1,1,2,1,1,0,1,1,23,82,20,30,0
1,2,2,1,1,1,2,0,1,0,1,0,20,3,9,3,1
1,2,2,1,1,1,2,1,1,0,1,0,15,4,12,7,1
1,2,2,1,1,1,2,0,1,0,1,0,5,13,6,6,1
1,2,2,1,1,1,2,1,1,0,1,0,7,9,11,10,1
0,0,0,1,1,1,2,0,1,1,1,1,10,94,40,11,2
0,0,0,1,1,1,2,1,1,1,1,1,25,89,21,13,2
1,0,0,1,1,1,2,0,1,1,1,1,30,98,42,21,0
1,0,0,1,1,1,2,1,1,1,1,1,35,97,41,23,0
1,0,0,1,1,1,2,0,0,1,1,1,32,88,32,25,2
1,0,0,1,1,1,2,1,0,1,1,1,25,87,21,27,2
0,2,2,1,1,1,2,0,1,1,1,1,72,98,52,15,0
0,2,2,1,1,1,2,1,1,1,1,1,75,90,51,17,0
1,0,0,1,1,0,2,0,0,1,1,0,20,88,31,28,2
1,0,0,1,1,0,2,1,0,1,1,0,10,98,41,38,2
1,2,0,1,1,0,2,0,0,1,1,1,90,98,41,38,0
1,2,0,1,1,0,2,1,0,1,1,1,80,88,51,39,0
1,2,2,1,1,0,2,0,0,1,1,1,80,95,21,28,0
1,2,2,1,1,0,2,1,0,1,1,1,78,70,31,29,0
1,0,0,1,1,0,2,0,0,1,1,0,10,18,71,38,2
1,0,0,1,1,0,2,1,0,1,1,0,10,58,51,48,2
0,2,0,1,1,0,2,0,1,0,1,1,98,88,60,31,0
0,2,0,1,1,0,2,1,1,0,1,1,75,81,51,34,0
1,0,0,1,1,0,2,0,0,0,0,1,10,17,50,21,2
1,0,0,1,1,0,2,1,0,0,0,1,35,2,29,23,2
0,0,0,1,1,0,2,0,0,0,0,0,10,20,22,97,1
0,0,0,1,1,0,2,1,0,0,0,0,5,9,19,98,1
1,0,0,1,1,1,2,0,0,0,0,0,10,10,40,51,1
1,0,0,1,1,1,2,1,0,0,0,0,35,2,29,23,1
1,0,0,1,1,1,2,0,1,1,0,0,20,90,50,61,2
1,0,0,1,1,1,2,1,1,1,0,0,32,82,59,63,2
1,0,0,1,1,1,2,0,0,1,0,0,10,30,50,91,1
1,0,0,1,1,1,2,1,0,1,0,0,12,22,59,83,1
0,0,0,1,1,1,2,0,0,0,0,0,11,20,20,98,1
0,0,0,1,1,1,2,1,0,0,0,0,10,12,29,93,1
1,2,2,1,1,1,2,0,1,1,1,1,69,82,20,28,0
1,2,2,1,1,1,2,1,1,1,1,1,70,83,29,33,0
0,2,2,1,1,1,2,0,1,1,1,1,89,92,40,28,0
0,2,2,1,1,1,2,1,1,1,1,1,79,93,49,23,0
1,0,0,1,1,1,2,0,1,1,1,1,15,90,21,97,2
1,0,0,1,1,1,2,1,1,1,1,1,20,77,31,88,2
1,0,2,1,1,1,2,0,1,0,1,0,4,10,11,7,1
1,0,2,1,1,1,2,1,1,0,1,0,5,0,1,8,1
0,0,0,2,0,0,3,0,1,1,1,0,88,81,50,10,2
0,0,0,2,0,0,3,1,1,1,1,0,90,88,54,12,2
0,2,2,2,0,0,3,0,1,1,1,1,86,98,50,20,0
0,2,2,2,0,0,3,1,1,1,1,1,90,90,57,22,0
1,0,2,2,0,0,3,0,1,1,1,1,78,91,50,40,0
1,0,2,2,0,0,3,1,1,1,1,1,70,98,54,72,0
1,0,0,2,0,0,3,0,0,1,0,1,80,80,46,61,2
1,0,0,2,0,0,3,1,0,1,0,1,85,82,59,63,2
1,2,2,2,0,0,3,0,0,1,1,1,88,90,86,81,0
1,2,2,2,0,0,3,1,0,1,1,1,89,92,89,83,0
1,0,0,2,0,0,3,0,0,0,1,0,39,71,40,26,2
1,0,0,2,0,0,3,1,0,0,1,0,35,80,34,22,2
1,0,0,2,0,0,3,0,0,0,1,1,76,81,80,86,0
1,0,0,2,0,0,3,1,0,0,1,1,65,89,64,82,0
0,2,2,2,0,0,3,0,1,1,1,1,96,95,70,70,0
0,2,2,2,0,0,3,1,1,1,1,1,80,91,87,72,0
1,0,0,2,0,0,3,0,1,0,0,0,2,9,10,1,1
1,0,0,2,0,0,3,1,1,0,0,0,3,8,19,3,1
